[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[37mTue Sep 24 10:02:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:03:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:04:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:05:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:06:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:07:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:08:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:09:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:10:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:10:01 2024 | TRACE |   ServerManager | MainLoop[0m
