[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[32mSat Oct 12 19:31:33 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[37mSat Oct 12 19:31:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:36 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:36 2024 |  INFO |        Selector | Client disconnected 10[0m
[32mSat Oct 12 19:31:36 2024 |  INFO |        Selector | Client disconnected 9[0m
[32mSat Oct 12 19:31:36 2024 |  INFO |        Selector | Client disconnected 8[0m
[32mSat Oct 12 19:31:36 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mSat Oct 12 19:31:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:31:44 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:44 2024 |  INFO |        Selector | Client disconnected 8[0m
[37mSat Oct 12 19:31:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:49 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:49 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:31:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:50 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:31:50 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:31:50 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:31:50 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:31:50 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:50 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:31:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:59 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:59 2024 |  INFO |        Selector | Client disconnected 9[0m
[37mSat Oct 12 19:31:59 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:59 2024 |  INFO |        Selector | Client disconnected 8[0m
[32mSat Oct 12 19:31:59 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mSat Oct 12 19:31:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:16 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:32:41 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:32:41 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:32:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | Client disconnected 9[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:51 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mSat Oct 12 19:32:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:57 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:57 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:32:57 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:57 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:32:57 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:32:57 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:57 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:32:58 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[37mSat Oct 12 19:32:58 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | processEvents: Added request for fd 10 to queue[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | Client disconnected 9[0m
[37mSat Oct 12 19:32:58 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | Client disconnected 10[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:32:58 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:32:58 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mSat Oct 12 19:32:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:32:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:12 2024 | TRACE |   ServerManager | MainLoop[0m
